Info 0    [14:00:34.185] Starting TS Server
Info 1505 [17:09:32.650] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1506 [17:09:32.650] Elapsed:: 0.03333282470703125ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1507 [17:09:32.650] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1508 [17:09:32.651] Elapsed:: 0.012624979019165039ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1509 [17:09:32.651] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1510 [17:09:32.652] Elapsed:: 0.04049992561340332ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1511 [17:09:32.653] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1512 [17:09:32.653] Elapsed:: 0.026458024978637695ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1513 [17:09:32.653] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1514 [17:09:32.653] Elapsed:: 0.007916927337646484ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1515 [17:09:32.693] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1516 [17:09:32.694] Elapsed:: 0.036416053771972656ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1517 [17:09:32.694] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1518 [17:09:32.694] Elapsed:: 0.040207862854003906ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1519 [17:09:32.694] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1520 [17:09:32.694] Elapsed:: 0.0070421695709228516ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1521 [17:09:32.694] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1522 [17:09:32.694] Elapsed:: 0.0067501068115234375ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1523 [17:09:32.694] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1524 [17:09:32.694] Elapsed:: 0.0067920684814453125ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1525 [17:09:32.694] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/4.pack :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1526 [17:09:32.694] Elapsed:: 0.006041049957275391ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/4.pack :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1527 [17:09:32.694] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/4.pack :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1528 [17:09:32.694] Elapsed:: 0.0065419673919677734ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/4.pack :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1529 [17:09:32.694] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/5.pack :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1530 [17:09:32.694] Elapsed:: 0.0057909488677978516ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/5.pack :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1531 [17:09:32.694] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1532 [17:09:32.694] Elapsed:: 0.02454209327697754ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1533 [17:09:32.695] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1534 [17:09:32.695] Elapsed:: 0.006083011627197266ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1535 [17:09:32.695] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1536 [17:09:32.695] Elapsed:: 0.027250051498413086ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1537 [17:09:32.695] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1538 [17:09:32.695] Elapsed:: 0.010124921798706055ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1539 [17:09:32.695] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1540 [17:09:32.695] Elapsed:: 0.009707927703857422ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1541 [17:09:32.695] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1542 [17:09:32.695] Elapsed:: 0.009000062942504883ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1543 [17:09:32.695] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1544 [17:09:32.695] Elapsed:: 0.010083198547363281ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1545 [17:09:32.695] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1546 [17:09:32.695] Elapsed:: 0.009042024612426758ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1547 [17:09:32.695] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1548 [17:09:32.695] Elapsed:: 0.009083032608032227ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1549 [17:09:32.695] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/5.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1550 [17:09:32.695] Elapsed:: 0.008625030517578125ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/5.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1551 [17:09:32.695] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1552 [17:09:32.695] Elapsed:: 0.0086669921875ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1553 [17:09:32.695] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1554 [17:09:32.695] Elapsed:: 0.008417129516601562ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1555 [17:09:32.696] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1556 [17:09:32.696] Elapsed:: 0.013250112533569336ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1557 [17:09:32.696] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1558 [17:09:32.696] Elapsed:: 0.010209083557128906ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1559 [17:09:32.696] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1560 [17:09:32.696] Elapsed:: 0.009208917617797852ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1561 [17:09:32.696] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1562 [17:09:32.696] Elapsed:: 0.009541034698486328ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1563 [17:09:32.696] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1564 [17:09:32.696] Elapsed:: 0.009042024612426758ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1565 [17:09:32.696] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1566 [17:09:32.696] Elapsed:: 0.008917093276977539ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1567 [17:09:32.696] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1568 [17:09:32.696] Elapsed:: 0.008917093276977539ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1569 [17:09:32.696] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/5.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1570 [17:09:32.697] Elapsed:: 0.016584157943725586ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/5.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1571 [17:09:32.697] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1572 [17:09:32.697] Elapsed:: 0.008917093276977539ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1573 [17:09:32.697] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1574 [17:09:32.697] Elapsed:: 0.0074579715728759766ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 1575 [17:09:32.697] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1576 [17:09:32.697] Elapsed:: 0.008125066757202148ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1577 [17:09:32.697] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1578 [17:09:32.697] Elapsed:: 0.007250070571899414ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1579 [17:09:32.697] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1580 [17:09:32.697] Elapsed:: 0.007208108901977539ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1581 [17:09:32.697] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1582 [17:09:32.697] Elapsed:: 0.010750055313110352ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1583 [17:09:32.697] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1584 [17:09:32.697] Elapsed:: 0.008041143417358398ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1585 [17:09:32.697] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1586 [17:09:32.697] Elapsed:: 0.007542133331298828ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1587 [17:09:32.697] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1588 [17:09:32.697] Elapsed:: 0.007625102996826172ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1589 [17:09:32.697] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/5.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1590 [17:09:32.697] Elapsed:: 0.008249998092651367ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/5.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1591 [17:09:32.697] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1592 [17:09:32.698] Elapsed:: 0.0072498321533203125ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1593 [17:09:32.698] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1594 [17:09:32.698] Elapsed:: 0.007082939147949219ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 1595 [17:10:48.730] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/6.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1596 [17:10:48.733] Elapsed:: 0.3132500648498535ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/6.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1597 [17:10:48.734] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
